1|18|Frodo sets out for Crickhollow along with Sam and Pippin. One of the Black Riders comes to Hobbiton at nightfall.
2|46|The Hobbits encounter the Nazgûl near Woody End but the chanting of approaching elves scare them away. The Hobbits meet Gildor and the High Elves and camp with them during the night.
3|73|Frodo, Sam and Pippin come to Maggot's Estates in the afternoon. They reach Crickhollow in the night and the conspiracy is unmasked.
4|98|Frodo, Sam, Merry and Pippin enter the Old Forest leaving Fredegar Bolger behind to impersonate Frodo. The four Hobbits encounter the evil tree Old Man Willow and are rescued by Tom Bombadil. They spend the night at Tom's house.
5|98|The Hobbits spend a second night at Tom's house because of the rain. Frodo wears the Ring for the first time.
6|115|The Hobbits are captured by a Barrow-wight.
7|135|Frodo and his companions reach Bree at night and stay at the Prancing Pony.
8|147|The Inn at Bree is raided but the Black Riders find only pillows in the Hobbits' beds. Frodo and his companions leave Bree together with Strider.
9|163|Together with Strider the four hobbits travel towards Weathertop.
10|179|Together with Strider the four Hobbits travel through the Midgewater Marshes.
11|194|Together with Strider the four Hobbits travel towards Weathertop and leave the Midgewater Marshes. They see flashes from Gandalf's fight with the Black Riders at Weathertop in the night.
12|211|Together with Strider the four hobbits travel towards Weathertop.
13|299|Together with Strider the four hobbits travel towards Weathertop.
14|241|The four Hobbits and Aragorn reach Weathertop at noon. Their camp is raided by the Black Riders at night and Frodo is stabbed with a Morgul Blade by the Witch King.
15|260|With Frodo severely wounded, Strider and the four hobbits travel slowly towards Rivendell.
16|279|With Frodo severely wounded, Strider and the four hobbits travel slowly towards Rivendell.
17|298|With Frodo severely wounded, Strider and the four hobbits travel slowly towards Rivendell.
18|317|With Frodo severely wounded, Strider and the four hobbits travel slowly towards Rivendell.
19|336|With Frodo severely wounded, Strider and the four hobbits travel slowly towards Rivendell.
20|355|With Frodo severely wounded, Strider and the four hobbits travel slowly towards Rivendell.
21|362|The four Hobbits and Aragorn cross the Last Bridge and find the beryl left by Glorfindel.
22|368|With Frodo severely wounded, Strider and the four hobbits travel slowly towards Rivendell.
23|374|With Frodo severely wounded, Strider and the four hobbits travel slowly towards Rivendell.
24|380|With Frodo severely wounded, Strider and the four hobbits travel slowly towards Rivendell.
25|386|With Frodo severely wounded, Strider and the four hobbits travel slowly towards Rivendell.
26|420|Strider and the four hobbits find Bilbo's Trolls as they travel towards Rivendell. They find the Great East Road where they are found by Glorfindel at dusk.
27|440|Glorfindel hurries Strider and the four hobbits along and they cover a great distance towards the Ford of Bruinen.
28|458|Glorfindel, Strider and the four hobbits reach the Ford of Bruinen where they are attacked by the Black Riders. Frodo reaches the other riverside but the Riders are cast back by the water, their horses drown and their robes are destroyed.
29|458|Frodo recovers from his wound in Rivendell.
30|458|Frodo recovers from his wound in Rivendell.
31|458|Frodo recovers from his wound in Rivendell. Elrond finds the shard of the Morgul blade in his shoulder and removes it.
32|458|Frodo Baggins awakes in Rivendell and meets Gandalf. Elrond makes a feast where Frodo meets Glóin. He later meets Bilbo in the Hall of Fire.
33|458|The Council of Elrond is held in Rivendell and it is decided that the One Ring must be destroyed in Mordor. Frodo and Sam volunteers to go on the mission.
34|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
35|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
36|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
37|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
38|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
39|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
40|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
41|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
42|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
43|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
44|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
45|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
46|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
47|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
48|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
49|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
50|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
51|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
52|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
53|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
54|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
55|458|Frodo and Samwise rest in Rivendell and prepare for their quest to destroy The One Ring.
